load,temp_min,temp_max,precip,month,holiday
1047.6210281520143,13.392901056009052,20.421008066607662,3.039954480650077,0,0
964.560909286417,9.221736793505553,15.434960676552297,2.96115973253512,0,0
987.7086966392377,9.181312686351824,17.909851770043886,1.7405489889438257,0,0
1005.892191420046,12.532640600881424,22.394612806494145,1.4863101491926667,0,0
961.227515679388,12.571722420341557,21.181742883939894,2.8815763944761996,0,0
996.0562866889783,12.39359545016321,17.888258485536937,1.8298426563101255,0,0
999.1226901062211,4.488068557516894,13.620375024512803,1.4848652648535001,0,0
932.1484758280667,8.598956858846956,18.589305187589098,0.0,0,0
1046.2164992069274,2.3907393493831623,8.628477780567305,0.0,0,0
1032.6955283563525,10.225401274336454,18.61654033466637,1.6228472777044516,0,0
986.8156069939956,8.740886215074628,20.53617319511274,1.474887393681624,0,0
1008.1188773239551,8.598545308009705,19.388128053319576,2.9260800780421516,0,0
1038.3307849442215,8.08377450992567,16.275064906849508,3.7899835155406336,0,0
1010.7916157330839,10.831370698159954,17.64489556812601,2.4484154443543678,0,0
1014.6511347341693,7.504404455647343,13.626244692030223,2.6074365019426162,0,0
969.333936621282,10.023401996881914,15.34424292030066,2.5164486565154442,0,0
1052.7356808318143,8.93153077629126,15.572256467269153,4.585086669163113,0,0
1038.5820741299913,8.405772203023883,16.824307017011105,3.013008762356659,0,0
1047.6642173885305,8.485821193630901,16.9754495948438,2.4571334804190785,0,0
978.6675578298322,7.651255680837364,13.859702874509967,1.9770459923233914,0,0
1108.7821095743993,5.112365721761179,13.293112232532462,3.1559155238496954,0,0
1051.935123410001,8.60303016988076,16.690523905437423,0.28135740861814984,0,0
1033.2648199888656,8.468860438899789,19.135331965261354,1.2471837488683948,0,0
1132.8823019542936,6.626924135219509,18.07604760866422,0.4542976915341279,0,0
1052.8523968626494,8.249516358090265,19.95052195504607,0.7674583111271223,0,0
999.5677005043541,8.46030912746923,16.869606557236843,4.526076616920993,0,0
1044.29049244197,3.9747341693769536,14.931662772856626,3.8057042563686085,0,0
971.8486774344051,6.129894270358531,15.471316337749784,4.032774127429584,0,0
1108.2149107362434,5.405100648668473,11.117071779077364,2.516163618749392,0,0
1052.4131184800412,4.359809104208738,9.869854510840707,0.9724251911910033,0,0
1042.1774580206131,6.694424407372699,15.930042052240077,1.1580508624726407,1,0
1117.5595751563985,4.244277224272019,14.015900179261447,0.0,1,0
1011.3717857495656,4.943910735475914,14.505368991302909,0.0,1,0
1101.5581051299375,6.186756317035385,14.574186301024492,2.390877798293326,1,0
1000.2617642453246,6.28021772199516,15.428945419781066,0.9187994666935493,1,0
